time_utc,time_detroit,pressure_rms_pa,velocity_rms_m_s,pressure_event_score,velocity_event_score
2026-07-13T01:34:00,2026-07-12 21:34,0.026529857680347945,1.7960966067054638e-05,-1.2970643085295817,3.2296037790434715
2026-07-13T01:35:00,2026-07-12 21:35,0.02391558682290828,1.106615471979512e-05,-1.4001434596205014,0.6546688270882376
2026-07-13T01:36:00,2026-07-12 21:36,0.023686169264496317,9.104105646414351e-06,-1.409189258030853,-0.07807765168345539
2026-07-13T01:37:00,2026-07-12 21:37,0.026205926950256357,8.78222536135143e-06,-1.3098367053051798,-0.19828700254310735
2026-07-13T01:38:00,2026-07-12 21:38,0.02483633538225956,1.2112039912983705e-05,-1.3638388894203541,1.0452649150789788
2026-07-13T01:39:00,2026-07-12 21:39,0.03750224964052212,1.0189807314574854e-05,-0.8644293941048098,0.327388289578847
2026-07-13T01:40:00,2026-07-12 21:40,0.05785673970576445,9.169974798043361e-06,-0.0618639097966649,-0.053478170676249624
2026-07-13T01:41:00,2026-07-12 21:41,0.05745811345135725,9.088567690958964e-06,-0.07758150684285992,-0.0838804536121697
2026-07-13T01:42:00,2026-07-12 21:42,0.0610076923906278,8.506727448593551e-06,0.06237628779382673,-0.3011744013452423
2026-07-13T01:43:00,2026-07-12 21:43,0.056084437612926516,1.1272068317384097e-05,-0.1317447313215289,0.7315692806046987
2026-07-13T01:44:00,2026-07-12 21:44,0.057432026410659795,1.0562738618498076e-05,-0.07861010340236152,0.46666314436248435
2026-07-13T01:45:00,2026-07-12 21:45,0.05594280918274355,8.084275170427975e-06,-0.1373290564162504,-0.4589433498769552
2026-07-13T01:46:00,2026-07-12 21:46,0.03488964916915748,8.551946790624403e-06,-0.967442682862407,-0.28428679435568516
2026-07-13T01:47:00,2026-07-12 21:47,0.03765997871658076,7.941834522743968e-06,-0.8582102300819962,-0.5121392074324305
2026-07-13T01:48:00,2026-07-12 21:48,0.03441944521908626,8.131928054649533e-06,-0.9859825460426157,-0.44114691267750433
2026-07-13T01:49:00,2026-07-12 21:49,0.034790298870715705,7.911871149938088e-06,-0.971360006270142,-0.5233293230179703
2026-07-13T01:50:00,2026-07-12 21:50,0.03238954150804453,7.037460184770775e-06,-1.066020446757851,-0.8498866779885526
2026-07-13T01:51:00,2026-07-12 21:51,0.029485526070802483,7.276661874349587e-06,-1.1805240549719607,-0.7605544598839857
2026-07-13T01:52:00,2026-07-12 21:52,0.029024113977085007,7.156843138493994e-06,-1.1987172604648535,-0.8053019424929607
2026-07-13T01:53:00,2026-07-12 21:53,0.023699318658858666,8.494614210948519e-06,-1.40867078520147,-0.3056982088031406
2026-07-13T01:54:00,2026-07-12 21:54,0.028379754934088473,9.012362120460784e-06,-1.2241239557813786,-0.11234017167065542
2026-07-13T01:55:00,2026-07-12 21:55,0.05085996278398996,8.357932026704483e-06,-0.33774267860006035,-0.3567435116828838
2026-07-13T01:56:00,2026-07-12 21:56,0.11262417099791301,9.574388121237037e-06,2.0975834592314406,0.09755395311661746
2026-07-13T01:57:00,2026-07-12 21:57,0.026041574987830027,9.930949020784195e-06,-1.3163170058137603,0.23071511975383135
2026-07-13T01:58:00,2026-07-12 21:58,0.0305805977888669,1.019749320963001e-05,-1.1373460259010535,0.33025866250390845
2026-07-13T01:59:00,2026-07-12 21:59,0.03240811623492751,1.0255866969100168e-05,-1.0652880562814036,0.35205891576195886
2026-07-13T02:00:00,2026-07-12 22:00,0.027098548334767207,9.485039916373595e-06,-1.27464117294512,0.06418598929426036
2026-07-13T02:01:00,2026-07-12 22:01,0.03029539508891518,1.0464602196620252e-05,-1.148591399392557,0.43001313466302066
2026-07-13T02:02:00,2026-07-12 22:02,0.03314706358036069,9.566708989619539e-06,-1.0361518002383938,0.0946861060637146
2026-07-13T02:03:00,2026-07-12 22:03,0.02938872823237094,9.606257827926537e-06,-1.1843407363936902,0.10945600779661592
2026-07-13T02:04:00,2026-07-12 22:04,0.029224741935395027,1.0303102752670733e-05,-1.1908066189301982,0.3696995826305577
2026-07-13T02:05:00,2026-07-12 22:05,0.025868955948621486,9.060331790169002e-06,-1.323123272262055,-0.09442542782280035
2026-07-13T02:06:00,2026-07-12 22:06,0.032390236085401224,7.577477277457958e-06,-1.0659930599841771,-0.6482119958863131
2026-07-13T02:07:00,2026-07-12 22:07,0.028458180105783094,9.863915627182125e-06,-1.2210316977242472,0.20568084115783344
2026-07-13T02:08:00,2026-07-12 22:08,0.03503646095646286,1.0246721197435325e-05,-0.9616539810672151,0.3486433375921855
2026-07-13T02:09:00,2026-07-12 22:09,0.03274899572059273,1.2973331732693145e-05,-1.051847380114783,1.366922796448635
2026-07-13T02:10:00,2026-07-12 22:10,0.02963134272580642,1.202227481030707e-05,-1.174774590653851,1.011741256677536
2026-07-13T02:11:00,2026-07-12 22:11,0.04388480886210161,1.1469508005695402e-05,-0.6127688653284348,0.8053050695524264
2026-07-13T02:12:00,2026-07-12 22:12,0.054856849004250335,1.1139882021484107e-05,-0.18014782287997277,0.6822030113422819
2026-07-13T02:13:00,2026-07-12 22:13,0.03890078457513653,1.0592371806505591e-05,-0.8092859901913251,0.4777299491951851
2026-07-13T02:14:00,2026-07-12 22:14,0.03206840650744933,9.136050510047539e-06,-1.0786826095757291,-0.06614752890537046
2026-07-13T02:15:00,2026-07-12 22:15,0.034262211298398494,7.943719265888623e-06,-0.9921821863825098,-0.5114353316112945
2026-07-13T02:16:00,2026-07-12 22:16,0.026468764035824318,1.0036204503537724e-05,-1.2994731947383784,0.27002381259206354
2026-07-13T02:17:00,2026-07-12 22:17,0.024227059901744837,8.665630703419908e-06,-1.387862260653386,-0.24183042161554813
2026-07-13T02:18:00,2026-07-12 22:18,0.02814575149481032,8.8107120466076e-06,-1.233350572757391,-0.18764837041278606
2026-07-13T02:19:00,2026-07-12 22:19,0.03273255509805207,8.520619031509464e-06,-1.0524956241213572,-0.2959864533961826
2026-07-13T02:20:00,2026-07-12 22:20,0.026058630963301938,8.065118213779934e-06,-1.3156444988056708,-0.4660977033119826
2026-07-13T02:21:00,2026-07-12 22:21,0.023800385305945634,8.508227896096536e-06,-1.404685787183501,-0.30061404450233253
2026-07-13T02:22:00,2026-07-12 22:22,0.02331152819574902,8.151160937520348e-06,-1.4239611334164384,-0.433964203849567
2026-07-13T02:23:00,2026-07-12 22:23,0.10142905847290609,8.657496482840182e-06,1.6561668048855296,-0.2448682261068887
2026-07-13T02:24:00,2026-07-12 22:24,0.04615770734953694,8.83809726270304e-06,-0.5231498245416191,-0.17742109274854323
2026-07-13T02:25:00,2026-07-12 22:25,0.04204333476429767,9.36059633994737e-06,-0.6853770980283351,0.017711314593615773
2026-07-13T02:26:00,2026-07-12 22:26,0.06156220458495688,1.0038750444904946e-05,0.08424037509692404,0.27097461937732736
2026-07-13T02:27:00,2026-07-12 22:27,0.10192247153213511,1.1882685190057747e-05,1.6756217894896546,0.9596101432928306
2026-07-13T02:28:00,2026-07-12 22:28,0.10902870989117612,1.1219325417829506e-05,1.9558165579143265,0.7118719272341006
2026-07-13T02:29:00,2026-07-12 22:29,0.05917563573325107,1.1277163578601526e-05,-0.009860620809366784,0.7334721559028483
2026-07-13T02:30:00,2026-07-12 22:30,0.05952321551696821,1.0584873151934892e-05,0.0038442441398670113,0.4749295030663135
2026-07-13T02:31:00,2026-07-12 22:31,0.049013694411582466,1.10227088109466e-05,-0.4105399467072232,0.6384435261221738
2026-07-13T02:32:00,2026-07-12 22:32,0.030026395023599342,9.16815250708786e-06,-1.1591979125995757,-0.05415872311454329
2026-07-13T02:33:00,2026-07-12 22:33,0.032314244145351584,8.697846081187092e-06,-1.0689893771591086,-0.22979927267974207
2026-07-13T02:34:00,2026-07-12 22:34,0.034673220133037,7.478570972056852e-06,-0.9759763515338216,-0.6851495261419152
2026-07-13T02:35:00,2026-07-12 22:35,0.025671004869446522,7.464674201912002e-06,-1.3309283660383249,-0.6903394113125203
2026-07-13T02:36:00,2026-07-12 22:36,0.031043308919896873,7.511814870546959e-06,-1.1191016001365401,-0.6727342660499254
2026-07-13T02:37:00,2026-07-12 22:37,0.03924635569144341,9.367149906830417e-06,-0.7956603258080479,0.02015880845199965
2026-07-13T02:38:00,2026-07-12 22:38,0.03410649403829679,8.213264895278912e-06,-0.9983220256940367,-0.41077087143869007
2026-07-13T02:39:00,2026-07-12 22:39,0.029695953554983404,6.937886107192423e-06,-1.172227023937919,-0.8870735943161634
2026-07-13T02:40:00,2026-07-12 22:40,0.025505088674382247,8.025110701571018e-06,-1.3374703433130941,-0.4810389013142253
2026-07-13T02:41:00,2026-07-12 22:41,0.026205260126849678,7.909569880688783e-06,-1.3098629977570475,-0.5241887545999889
2026-07-13T02:42:00,2026-07-12 22:42,0.03563515588673792,8.38266595232684e-06,-0.9380477946617137,-0.3475063844612113
2026-07-13T02:43:00,2026-07-12 22:43,0.03324310479762664,7.202909287556986e-06,-1.032364951940965,-0.7880980871080815
2026-07-13T02:44:00,2026-07-12 22:44,0.03410878167823045,7.794169702315712e-06,-0.9982318254067589,-0.5672860835606711
2026-07-13T02:45:00,2026-07-12 22:45,0.026032903712036946,8.97602505319638e-06,-1.3166589090810068,-0.12591060599266934
2026-07-13T02:46:00,2026-07-12 22:46,0.03172772737715238,7.784080464864681e-06,-1.0921153858488788,-0.5710540082859158
2026-07-13T02:47:00,2026-07-12 22:47,0.029915583570384385,8.610592769241362e-06,-1.1635671425498861,-0.26238487818615164
2026-07-13T02:48:00,2026-07-12 22:48,0.02443807088706633,7.215785934381667e-06,-1.3795422225150655,-0.7832891770012034
2026-07-13T02:49:00,2026-07-12 22:49,0.02541509822523316,8.49942388208964e-06,-1.3410186134084363,-0.30390198992129897
2026-07-13T02:50:00,2026-07-12 22:50,0.026175923549418136,9.194226816096126e-06,-1.3110197216247945,-0.04442101656508813
2026-07-13T02:51:00,2026-07-12 22:51,0.02640061140475106,9.332487869643987e-06,-1.3021604126047495,0.007213930548591222
2026-07-13T02:52:00,2026-07-12 22:52,0.02875640549059499,8.941724336555758e-06,-1.209272847483963,-0.1387205451928411
2026-07-13T02:53:00,2026-07-12 22:53,0.02945191112372271,9.231701985492833e-06,-1.1818494724202286,-0.030425546834305917
2026-07-13T02:54:00,2026-07-12 22:54,0.03017983406815802,8.952638603302973e-06,-1.1531479019771875,-0.1346445051814584
2026-07-13T02:55:00,2026-07-12 22:55,0.12054054780391109,9.334243907557111e-06,2.4097215066552278,0.007869740138110757
2026-07-13T02:56:00,2026-07-12 22:56,0.030083220750298078,9.364893972465069e-06,-1.1569573078620976,0.019316307627236733
2026-07-13T02:57:00,2026-07-12 22:57,0.022984931694629583,9.024066573567817e-06,-1.4368386399643356,-0.10796902880961086
2026-07-13T02:58:00,2026-07-12 22:58,0.02337666306263725,7.906858343601397e-06,-1.421392904204017,-0.5252014047318315
2026-07-13T02:59:00,2026-07-12 22:59,0.0360495897023195,6.848338766554626e-06,-0.9217069148435613,-0.9205159273474439
2026-07-13T03:00:00,2026-07-12 23:00,0.02907204985652223,7.711687351600868e-06,-1.19682717713813,-0.5980899267810517
2026-07-13T03:01:00,2026-07-12 23:01,0.05593684551583422,7.289936907511221e-06,-0.13756420026932648,-0.7555967684904652
2026-07-13T03:02:00,2026-07-12 23:02,0.07057973116156833,8.17714492700493e-06,0.43979610560269744,-0.42426022801247915
2026-07-13T03:03:00,2026-07-12 23:03,0.06854671863349207,9.370395792441173e-06,0.35963562607360106,0.021371016283111194
2026-07-13T03:04:00,2026-07-12 23:04,0.09387571019890095,8.27958553107798e-06,1.3583427574029205,-0.3860027792380539
2026-07-13T03:05:00,2026-07-12 23:05,0.09268783015937423,9.115408730092823e-06,1.3115053512008021,-0.0738564041738856
2026-07-13T03:06:00,2026-07-12 23:06,0.06663171095858933,9.10881924713376e-06,0.2841280079934703,-0.076317311243279
2026-07-13T03:07:00,2026-07-12 23:07,0.04805546804186455,8.472702898945948e-06,-0.4483222447664961,-0.3138812032720235
2026-07-13T03:08:00,2026-07-12 23:08,0.03133508417594277,8.273430038380418e-06,-1.107597074652137,-0.3883016083858245
2026-07-13T03:09:00,2026-07-12 23:09,0.043264492370778604,6.978781587063041e-06,-0.6372275770764193,-0.8718007760776063
2026-07-13T03:10:00,2026-07-12 23:10,0.030094044238884777,7.642312594792005e-06,-1.1565305441194715,-0.6239986104409082
2026-07-13T03:11:00,2026-07-12 23:11,0.021941546690702713,8.949639367672918e-06,-1.4779786925184577,-0.13576459915706046
2026-07-13T03:12:00,2026-07-12 23:12,0.02603528459111415,8.176115357843647e-06,-1.3165650324295382,-0.42464473071825615
2026-07-13T03:13:00,2026-07-12 23:13,0.04490593164262161,8.394810581396822e-06,-0.5725065990540495,-0.3429708535676419
2026-07-13T03:14:00,2026-07-12 23:14,0.056660472676778394,9.296925639682223e-06,-0.10903201002431512,-0.006067133179774856
2026-07-13T03:15:00,2026-07-12 23:15,0.03420481509740389,9.293093107965522e-06,-0.9944452845834979,-0.007498429755530364
2026-07-13T03:16:00,2026-07-12 23:16,0.029408927847620385,9.565659545430956e-06,-1.1835442775316138,0.09429418083397158
2026-07-13T03:17:00,2026-07-12 23:17,0.025139626230245897,8.618119099500464e-06,-1.351880310968122,-0.2595740962998824
2026-07-13T03:18:00,2026-07-12 23:18,0.025778798749676875,8.249164461346995e-06,-1.3266781172030444,-0.39736382623135813
2026-07-13T03:19:00,2026-07-12 23:19,0.02593307900633972,7.9895429734447e-06,-1.320594938085763,-0.4943220183860941
2026-07-13T03:20:00,2026-07-12 23:20,0.023632297229489615,8.943999058133765e-06,-1.411313400454821,-0.13787102809916388
2026-07-13T03:21:00,2026-07-12 23:21,0.03255257028530687,7.380152050054988e-06,-1.0595923186563694,-0.7219050382846923
2026-07-13T03:22:00,2026-07-12 23:22,0.02785143925674739,8.219318361354266e-06,-1.244955129939697,-0.40851014513410455
2026-07-13T03:23:00,2026-07-12 23:23,0.027700643528792014,7.345783688330467e-06,-1.2509009161544433,-0.734740240205204
2026-07-13T03:24:00,2026-07-12 23:24,0.029077369957812953,6.32860361202676e-06,-1.196617408696117,-1.1146161206305545
2026-07-13T03:25:00,2026-07-12 23:25,0.09984544632332923,6.8883232712654584e-06,1.5937259160345867,-0.9055833217211182
2026-07-13T03:26:00,2026-07-12 23:26,0.05574593144471823,7.202484133782134e-06,-0.1450918289868882,-0.7882568649570586
2026-07-13T03:27:00,2026-07-12 23:27,0.023576060693135076,6.244792128110645e-06,-1.413530773766092,-1.1459163416868734
2026-07-13T03:28:00,2026-07-12 23:28,0.024094166450100048,6.770623030643707e-06,-1.3931021707193625,-0.9495396314975925
2026-07-13T03:29:00,2026-07-12 23:29,0.09970254040373062,6.247515048578893e-06,1.5880912202890516,-1.1448994403197499
2026-07-13T03:30:00,2026-07-12 23:30,0.02919040093681847,6.271472242831658e-06,-1.1921606641588371,-1.1359523910496134
2026-07-13T03:31:00,2026-07-12 23:31,0.02733797346573582,7.718932044166408e-06,-1.2652007818778197,-0.5953843252549718
2026-07-13T03:32:00,2026-07-12 23:32,0.030152762000921225,7.0574498790703535e-06,-1.154215337549559,-0.842421330506443
2026-07-13T03:33:00,2026-07-12 23:33,0.027343017209939105,7.095259018913519e-06,-1.265001910032037,-0.828301136235395
2026-07-13T03:34:00,2026-07-12 23:34,0.022263978943284787,6.515170314535688e-06,-1.4652653798232904,-1.0449409549202968
2026-07-13T03:35:00,2026-07-12 23:35,0.02239533820374363,6.54105616992484e-06,-1.4600859620068483,-1.035273628224073
2026-07-13T03:36:00,2026-07-12 23:36,0.06492584296073046,7.591238189728305e-06,0.2168666434749254,-0.6430728481720265
2026-07-13T03:37:00,2026-07-12 23:37,0.1554993845841412,9.81892222305586e-06,3.7881277296283575,0.18887761289572608
2026-07-13T03:38:00,2026-07-12 23:38,0.05756178100684031,1.0662201975440813e-05,-0.07349395654773458,0.5038087109822946
2026-07-13T03:39:00,2026-07-12 23:39,0.059147020654093455,1.0702861852889483e-05,-0.010988896427622746,0.518993541184561
2026-07-13T03:40:00,2026-07-12 23:40,0.059383716828713885,9.956803510051637e-06,-0.001656106492368249,0.24037073246412666
2026-07-13T03:41:00,2026-07-12 23:41,0.057058380887013344,9.841697856742075e-06,-0.09334272503442866,0.19738339677839561
2026-07-13T03:42:00,2026-07-12 23:42,0.07882832458075771,1.1385977801250682e-05,0.7650332572637545,0.7741098950747137
2026-07-13T03:43:00,2026-07-12 23:43,0.0524936125797985,1.1794552646666798e-05,-0.27332883500287475,0.9266961801758751
2026-07-13T03:44:00,2026-07-12 23:44,0.038675109463065176,1.0856299811997468e-05,-0.8181842261596691,0.57629645260082
2026-07-13T03:45:00,2026-07-12 23:45,0.037397768841542216,9.333377854635998e-06,-0.8685490101092117,0.007546304176704286
2026-07-13T03:46:00,2026-07-12 23:46,0.026297944662399285,8.713766190076473e-06,-1.306208501431037,-0.22385375180127828
2026-07-13T03:47:00,2026-07-12 23:47,0.031124899361267486,7.776009085259613e-06,-1.1158845373713404,-0.5740683441986523
2026-07-13T03:48:00,2026-07-12 23:48,0.027965618343295785,7.67707893612192e-06,-1.240453116202195,-0.6110147791316457
2026-07-13T03:49:00,2026-07-12 23:49,0.02813964966164239,8.992859222826997e-06,-1.2335911644241875,-0.11962372016130453
2026-07-13T03:50:00,2026-07-12 23:50,0.021854243160941197,7.06677425573266e-06,-1.4814210189742063,-0.8389390505478315
2026-07-13T03:51:00,2026-07-12 23:51,0.026655126289658673,5.9922329333386335e-06,-1.2921250414795193,-1.2402370511743934
2026-07-13T03:52:00,2026-07-12 23:52,0.028764237820510023,6.062498770238344e-06,-1.2089640233556564,-1.2139955849110178
2026-07-13T03:53:00,2026-07-12 23:53,0.027651260007705073,5.886368674430668e-06,-1.2528480791337637,-1.2797730974410266
2026-07-13T03:54:00,2026-07-12 23:54,0.023654855524654128,6.1997538081735135e-06,-1.4104239402410872,-1.1627363441992782
2026-07-13T03:55:00,2026-07-12 23:55,0.029080331610122617,8.503904517592541e-06,-1.1965006325001701,-0.30222865262716436
2026-07-13T03:56:00,2026-07-12 23:56,0.14346712326707997,7.376828175632257e-06,3.3137027943783552,-0.7231463718028895
2026-07-13T03:57:00,2026-07-12 23:57,0.9198406001457607,7.47412071257593e-06,33.925649027270566,-0.6868115192125814
2026-07-13T03:58:00,2026-07-12 23:58,0.25462679422721146,7.396480392927614e-06,7.696662764080247,-0.7158070584194499
2026-07-13T03:59:00,2026-07-12 23:59,0.31532534888987246,7.280077470123922e-06,10.08997081372914,-0.7592788721270296
2026-07-13T04:00:00,2026-07-13 00:00,1.0078474201545262,7.212610587281764e-06,37.395705800806034,-0.7844750415332877
2026-07-13T04:01:00,2026-07-13 00:01,1.1127613983895108,9.228479244609983e-06,41.53240180659969,-0.03162911103967661
2026-07-13T04:02:00,2026-07-13 00:02,0.04672802791451117,8.925940766541583e-06,-0.5006624225496112,-0.1446150742885917
2026-07-13T04:03:00,2026-07-13 00:03,0.0397999024117121,8.259965546687554e-06,-0.7738343065751591,-0.3933300549268667
2026-07-13T04:04:00,2026-07-13 00:04,0.05831536747678534,1.094981197706532e-05,-0.0437804884981337,0.6112194882197606
2026-07-13T04:05:00,2026-07-13 00:05,0.07491267099245157,8.538208211364076e-06,0.6106413560955621,-0.2894176015882404
2026-07-13T04:06:00,2026-07-13 00:06,0.05735566238918813,1.0827334381865523e-05,-0.08162109152732472,0.5654790284990266
2026-07-13T04:07:00,2026-07-13 00:07,0.0672315193399096,8.397623581243897e-06,0.30777809711402326,-0.34192031117260496
2026-07-13T04:08:00,2026-07-13 00:08,0.059245693960563735,6.355096040707488e-06,-0.007098266412241732,-1.1047222631866809
2026-07-13T04:09:00,2026-07-13 00:09,0.062070777913519774,6.292242112143795e-06,0.1042931201392218,-1.1281956795537116
2026-07-13T04:10:00,2026-07-13 00:10,0.08699316743763051,6.857944633095284e-06,1.0869681738704704,-0.916928522231684
2026-07-13T04:11:00,2026-07-13 00:11,0.1302635049853703,8.677004092237354e-06,2.793091947979632,-0.23758291796196968
2026-07-13T04:12:00,2026-07-13 00:12,0.07737467790741528,7.855842398903379e-06,0.7077168301430292,-0.5442538098657526
2026-07-13T04:13:00,2026-07-13 00:13,0.060060546552815286,6.934711794967199e-06,0.025030888542951577,-0.8882590723641445
2026-07-13T04:14:00,2026-07-13 00:14,0.057879077671530846,7.927554887480806e-06,-0.06098313704056531,-0.5174720773382768
2026-07-13T04:15:00,2026-07-13 00:15,0.05984452910047069,7.554976678043855e-06,0.016513448375978276,-0.6566150655213286
2026-07-13T04:16:00,2026-07-13 00:16,0.09273441558795704,7.094977875431559e-06,1.313342187050407,-0.8284061320274119
2026-07-13T04:17:00,2026-07-13 00:17,0.09863848207738603,7.916982221751021e-06,1.5461360308798544,-0.5214205430977907
2026-07-13T04:18:00,2026-07-13 00:18,0.05853052285030687,7.711610972112939e-06,-0.03529703958841772,-0.5981184514502813
2026-07-13T04:19:00,2026-07-13 00:19,0.05918832749974506,9.198462185966366e-06,-0.009360191975712655,-0.04283927612810386
2026-07-13T04:20:00,2026-07-13 00:20,0.06392731892948948,7.017618625071757e-06,0.17749543249604208,-0.857296703150534
2026-07-13T04:21:00,2026-07-13 00:21,0.06348590445779662,6.3991166513692155e-06,0.1600907213920407,-1.088282334189298
2026-07-13T04:22:00,2026-07-13 00:22,0.055779785888710576,7.124014851776777e-06,-0.14375696831724685,-0.8175619882902352
2026-07-13T04:23:00,2026-07-13 00:23,0.05721683080672969,8.489376790533075e-06,-0.08709513857325317,-0.307654174848705
2026-07-13T04:24:00,2026-07-13 00:24,0.05668818690414708,8.546751042067575e-06,-0.10793925445838935,-0.28622719763675036
2026-07-13T04:25:00,2026-07-13 00:25,0.05680049874543936,8.650121572834512e-06,-0.10351086509509104,-0.2476224586137244
2026-07-13T04:26:00,2026-07-13 00:26,0.06176084137480193,7.66193484224842e-06,0.09207250603866826,-0.6166704895878957
2026-07-13T04:27:00,2026-07-13 00:27,0.06378564803802526,8.823490374060316e-06,0.17190943317815677,-0.18287617864011252
2026-07-13T04:28:00,2026-07-13 00:28,0.059776082364597104,8.126191719209838e-06,0.01381463413157236,-0.44328920343440525
2026-07-13T04:29:00,2026-07-13 00:29,0.061828144774689654,8.105777720093229e-06,0.09472623922251816,-0.4509130117138638
2026-07-13T04:30:00,2026-07-13 00:30,0.06921985340871228,7.41761423596491e-06,0.38617693146359844,-0.7079144173644485
2026-07-13T04:31:00,2026-07-13 00:31,0.05888219973636874,7.566488438795568e-06,-0.021430628321048723,-0.652315885511144
2026-07-13T04:32:00,2026-07-13 00:32,0.060407756359942416,5.6916574002904515e-06,0.03872116553443293,-1.352489933344399
2026-07-13T04:33:00,2026-07-13 00:33,0.06036177418518655,6.8416126343217105e-06,0.03690811562582807,-0.9230278674290083
2026-07-13T04:34:00,2026-07-13 00:34,0.06253401675645293,7.0686377323722765e-06,0.12255835327143604,-0.8382431169116765
2026-07-13T04:35:00,2026-07-13 00:35,0.06571535901873778,7.281815656820669e-06,0.24799679389543175,-0.7586297292494284
2026-07-13T04:36:00,2026-07-13 00:36,0.07079162219126962,7.804109127004517e-06,0.4481508433695333,-0.563574107881496
2026-07-13T04:37:00,2026-07-13 00:37,0.05851662562468073,6.065165511280731e-06,-0.03584499896148126,-1.2129996643017344
2026-07-13T04:38:00,2026-07-13 00:38,0.06283503362281041,6.40509098334039e-06,0.1344272699752572,-1.08605116129241
2026-07-13T04:39:00,2026-07-13 00:39,0.059169824366877656,8.417566992182869e-06,-0.01008975954254163,-0.33447224866566255
2026-07-13T04:40:00,2026-07-13 00:40,0.06735214261269522,1.3242871654837462e-05,0.3125342012970178,1.4675851251942298
2026-07-13T04:41:00,2026-07-13 00:41,0.06316045838400765,1.384657994411594e-05,0.14725857551221622,1.6930459096239772
2026-07-13T04:42:00,2026-07-13 00:42,0.06248237372808313,1.3353440031152606e-05,0.12052209925859193,1.508877970265033
2026-07-13T04:43:00,2026-07-13 00:43,0.06378900105360458,1.3004260032113154e-05,0.17204164059596377,1.3784732733464218
2026-07-13T04:44:00,2026-07-13 00:44,0.06716928735797727,1.253764831530839e-05,0.305324326935606,1.2042125491469144
2026-07-13T04:45:00,2026-07-13 00:45,0.05940987534629035,1.2887949529890164e-05,-0.0006246916418734558,1.3350359750115683
2026-07-13T04:46:00,2026-07-13 00:46,0.06535852814243849,1.3132052021996839e-05,0.23392716384646955,1.4261984459085686
2026-07-13T04:47:00,2026-07-13 00:47,0.06124425900864494,1.0773962777851433e-05,0.07170396938896886,0.5455468792789588
2026-07-13T04:48:00,2026-07-13 00:48,0.06355764003798503,7.964065194781526e-06,0.16291921281931315,-0.5038369448248082
2026-07-13T04:49:00,2026-07-13 00:49,0.059785427140447565,9.428419339253148e-06,0.01418309310706807,0.043040479187553035
2026-07-13T04:50:00,2026-07-13 00:50,0.05911471381476896,9.95969182557828e-06,-0.012262735962085176,0.24144940223872208
2026-07-13T04:51:00,2026-07-13 00:51,0.06212100922203259,9.449454102240515e-06,0.10627371087447494,0.050896117825699874
2026-07-13T04:52:00,2026-07-13 00:52,0.06439510207106697,9.306436133103506e-06,0.19593984463154454,-0.002515346091280574
2026-07-13T04:53:00,2026-07-13 00:53,0.06301157399735853,8.237330274339935e-06,0.14138815235280666,-0.40178341949036234
2026-07-13T04:54:00,2026-07-13 00:54,0.060178877250426074,8.190702830136408e-06,0.029696597845032903,-0.4191968960531002
2026-07-13T04:55:00,2026-07-13 00:55,0.06033423587346273,8.266529918594945e-06,0.03582229630955878,-0.3908785258261189
2026-07-13T04:56:00,2026-07-13 00:56,0.05823268897284189,7.183975436164506e-06,-0.04704045292596077,-0.795169119696232
2026-07-13T04:57:00,2026-07-13 00:57,0.05976280466615,5.243086403393256e-06,0.01329110234814071,-1.5200131736725169
2026-07-13T04:58:00,2026-07-13 00:58,0.05964212481317768,5.29164316740839e-06,0.008532767241905284,-1.5018791736949677
2026-07-13T04:59:00,2026-07-13 00:59,0.062184942378113575,5.030626048742708e-06,0.10879455734171715,-1.5993585778527117
2026-07-13T05:00:00,2026-07-13 01:00,0.06088824277579824,5.8025545011568165e-06,0.0576664602487087,-1.3110743228643809
2026-07-13T05:01:00,2026-07-13 01:01,0.054904171642540314,5.9169775006260755e-06,-0.1782819192883721,-1.2683419309537511
2026-07-13T05:02:00,2026-07-13 01:02,0.05772378288422933,6.2925593463016354e-06,-0.06710631849987383,-1.1280772053446526
2026-07-13T05:03:00,2026-07-13 01:03,0.056912489829330365,5.745582947032389e-06,-0.09909512300609326,-1.332350908777135
2026-07-13T05:04:00,2026-07-13 01:04,0.06161613901894197,5.770976525464036e-06,0.08636697787564215,-1.3228674277410868
2026-07-13T05:05:00,2026-07-13 01:05,0.06264024997490114,5.949113530240656e-06,0.12674706613725695,-1.2563404153641273
2026-07-13T05:06:00,2026-07-13 01:06,0.05545269535298224,5.933916832292647e-06,-0.15665395435708354,-1.2620157713281723
2026-07-13T05:07:00,2026-07-13 01:07,0.05663550646399886,7.453112696345386e-06,-0.11001641300304463,-0.694657169011944
2026-07-13T05:08:00,2026-07-13 01:08,0.06156116282319521,7.704248096129659e-06,0.0841992990478505,-0.6008681897333737
2026-07-13T05:09:00,2026-07-13 01:09,0.058209310153389,7.337569078515055e-06,-0.047962265926267636,-0.7378080668454188
2026-07-13T05:10:00,2026-07-13 01:10,0.05935024532762634,7.361763125595086e-06,-0.002975867950147008,-0.7287725625628565
2026-07-13T05:11:00,2026-07-13 01:11,0.06081078923298345,7.312028148443444e-06,0.05461251294267019,-0.7473465777972775
2026-07-13T05:12:00,2026-07-13 01:12,0.06834198179277376,7.437504653250929e-06,0.35156297373988343,-0.7004861458571939
2026-07-13T05:13:00,2026-07-13 01:13,0.06475969236844617,7.4894611854725895e-06,0.21031542405663917,-0.6810824690831923
